city_id,city_name,district_name,year,age,total
1,서울특별시,서울,2016,65세이상,1247946
9,부산광역시,부산,2016,65세이상,523738
7,대구광역시,대구,2016,65세이상,324269
2,인천광역시,인천,2016,65세이상,319828
6,광주광역시,광주광역시,2016,65세이상,174998
5,대전광역시,대전,2016,65세이상,171173
8,울산광역시,울산,2016,65세이상,107075
4,세종특별자치시,세종,2016,65세이상,22992
10,경기,수원,2016,65세이상,104158
11,경기,성남,2016,65세이상,108239
12,경기,의정부,2016,65세이상,54203
13,경기,안양,2016,65세이상,60766
14,경기,부천,2016,65세이상,86839
15,경기,광명,2016,65세이상,35850
16,경기,평택,2016,65세이상,50791
17,경기,동두천,2016,65세이상,16177
18,경기,안산,2016,65세이상,59785
19,경기,고양,2016,65세이상,112928
20,경기,과천,2016,65세이상,7425
21,경기,구리,2016,65세이상,19714
22,경기,남양주,2016,65세이상,75389
23,경기,오산,2016,65세이상,16347
24,경기,시흥,2016,65세이상,32776
25,경기,군포,2016,65세이상,28709
26,경기,의왕,2016,65세이상,16652
27,경기,하남,2016,65세이상,22119
28,경기,용인,2016,65세이상,108925
29,경기,파주,2016,65세이상,50505
30,경기,이천,2016,65세이상,24852
31,경기,안성,2016,65세이상,26882
32,경기,김포,2016,65세이상,39449
33,경기,화성,2016,65세이상,51286
34,경기,광주,2016,65세이상,34127
35,경기,양주,2016,65세이상,26705
36,경기,포천,2016,65세이상,23539
37,경기,여주,2016,65세이상,19156
38,강원,춘천,2016,65세이상,41131
39,강원,원주,2016,65세이상,41715
40,강원,강릉,2016,65세이상,36928
41,강원,동해,2016,65세이상,14696
42,강원,태백,2016,65세이상,8893
43,강원,속초,2016,65세이상,12646
44,강원,삼척,2016,65세이상,14058
45,충북,충주,2016,65세이상,34062
46,충북,제천,2016,65세이상,23588
47,충북,청주,2016,65세이상,90375
48,충남,천안,2016,65세이상,56760
49,충남,공주,2016,65세이상,23681
50,충남,보령,2016,65세이상,22136
51,충남,아산,2016,65세이상,34527
52,충남,서산,2016,65세이상,27440
53,충남,논산,2016,65세이상,27247
54,충남,계룡,2016,65세이상,3767
55,충남,당진,2016,65세이상,26451
56,전북,전주,2016,65세이상,81974
